Name,Product Link,Description,Category,Image
Wall Art Print entitled Maltese by David Rogers | 36 x 48,http://amzn.to/2wZcXPk,"Gallery-Wrapped Canvas entitled 'Maltese'. Maltese watercolor art print by artist David J Rogers. Multiple sizes available. Primary colors within this image include: beautiful tones sure to enhance your space. Made in the USA. Satisfaction guaranteed. Inks used are latex-based and designed to last. Museum-quality, artist-grade canvas mounted on sturdy wooden stretcher bars 1.5"" thick. Comes ready to hang. Canvases have a UVB protection built in to protect against fading and moisture and are designed to last for over 100 years.

",Art,https://images-na.ssl-images-amazon.com/images/I/41W5QlIfu5L.jpg
"GreatBIGCanvas ""Maltese"" by John W. Golden Photographic Print with black Frame, 29"" X 36""""",http://amzn.to/2vWqrhW,"Photographic print with black frame entitled 'Maltese'. multiple sizes available. Primary colors within this image include: Forest green, Peach, black, white. Made in USA. Satisfaction guaranteed. Archival-quality UV-resistant inks.",Art,https://images-na.ssl-images-amazon.com/images/I/513SaYYuHvL.jpg
Top Dog Deluxe Puppy Pads and Dog Training Pad with Extra Quick-Dry Black Carbon Technology - Perfect for Puppy Housebreaking and for Your Mature Pet,http://amzn.to/2w5n4Gc,"Do you have the puppy potty training blues? Do you frequently come home to puddles of puppy pee pee? Or ruined carpets, gross odors, stained hardwood floors and guilty looking puppy dog eyes? Well you are in luck - the genius engineers at Top Dog have created the solution to your puppy training blues! Behold: ""Top Dog Activated Carbon Pet Relief Pads."" These puppy pads are 25% thicker and 2x more absorbent than those of major name brand competitors. Built with 5-layer construction, our puppy training pads are optimized to ensure your floors stay clean and dry all day long. [*] Layer 1 is our unique Activated Carbon Technology for maximum absorption and minimum odor. [*] Layer 2 is a Super Absorptive Polymer layer that turns liquid into gel instantly! This material is based on technology from USDA labs engineered to hold up to 400x it's weight in fluid. That's a lot of fluid. [*] Layer 3 is a cotton tissue fluff to help lock-in moisture. [*] Layer 4 is a tear-resistant top stretch layer that protects the dog training pads from overzealous pups. [*] The 5th layer is our impermeable plastic bottom, which ensures zero liquid seeps through to your previous floors. Best of all, our pads are black, to minimize the visual impact on your home or apartment! Our large wee wee pads are more absorbent than those of bulk brands like hartz or arm and hammer, we guarantee it, and they fit any standard sized tray or holder. We'd love to hear what you think. Please post a review or drop us a line at info [at] top dog pet and home dot com! Happy Puppy Parenting.

",Puppy Pads,https://images-na.ssl-images-amazon.com/images/I/91jBG634c1L._SX522_.jpg
Four Paws Wee-Wee Odor Control Pads,http://amzn.to/2uErUKa,"Wee-Wee Odor Control Pads eliminate odor from urination upon contact 2 times as fast as standard pads*. These pads are the same quality and durability of the standard Wee-Wee Pads, but now contain odor eating technology. Wee-Wee Odor Control Pads measure 22"" x 23"" and are available in 3 package sizes. *Based on lab-tested significant reductions of ammonia vapors.",Puppy Pads,https://images-na.ssl-images-amazon.com/images/I/71yUnOHB7NL._SX522_.jpg
Snoozer Console Pet Car Seat Cream Fur,http://amzn.to/2vDyjCL,Patented up front riding solution that keeps pets close yet safely contained on your vehicle's console. Before you buy a Snoozer Console Lookout Car Seat always measure your dog and compare its dimensions to the interior dimensions. Compare the dimensions of your car’s console to our exterior dimensions as well. The size you order will need to reflect the size of the space available in your vehicle as well as the size of your dog. Be sure to always measure for both factors before you make your purchase,Car Seat,https://www.amazon.com/Small-Snoozer-Console-Lookout-Black/dp/B000WT8N6M/ref=sr_1_15?s=pet-supplies&ie=UTF8&qid=1502764382&sr=1-15&keywords=car+seat
K&H Manufacturing Bucket Booster Pet Seat,http://amzn.to/2vD37Dv,"The K&H Booster Bucket seat elevates your pet and fits either the front or back seat. The back of the Booster Bucket is contoured for a better fit inside the vehicle. The inside of the Booster Bucket is made of quilted, soft fleece and the 3-inch foam cushion.",Car Seat,https://images-na.ssl-images-amazon.com/images/I/91Yclm-2opL._SL1500_.jpg
Kurgo Skybox Dog Booster Seat for Cars with Seat Belt Tether,http://amzn.to/2vDmUCY,"Give small dogs their own secure car lookout seat. Designed for dogs up to 30 pounds, the Kurgo Skybox Dog Booster Seat features metal supports for structural integrity and a waterproof exterior. It's collapsible for easy storage when not in use. With a reversible and washable liner, it's also easy to keep clean. The booster seat installs quickly and securely on either the front or back of a bucket seat or the smaller side of a 60/40 split bench seat. Secure your pup by attaching the adjustable dog seat belt tether to any dog harness. This booster seat measures 16 x 12 x 8 inches (WxDxH). This model includes zippered side storage pockets, great for packing treats and toys. Kurgo is dedicated to helping people and their dogs get out and enjoy the world together. Their line of award-winning dog travel and outdoor products include everything from crash-tested car harnesses to car seat covers to outdoor products like dog backpacks and boots. LIFETIME WARRANTY: Your satisfaction is important to us. We offer a Kurgo lifetime warranty for products purchased new from authorized sellers. If you have any questions or concerns about our products, please contact Kurgo and we would be happy to assist you.",Car Seat,https://images-na.ssl-images-amazon.com/images/I/81rTLTb6WLL._SL1500_.jpg
Sherpa Deluxe Pet Carriers,http://amzn.to/2vWn76L,"Travel in comfort and style with Sherpa Original Deluxe Carrier. Perfect for traveling by plane or car, for a trip or just to the vet. Patented spring wire frame allows the rear end of the carrier to be pushed down several inches to conform to under-seat requirements. The carrier has mesh panels for ventilation, locking zippers to prevent accidental escapes, and includes a seat belt security strap which doubles as a luggage strap. Top and side entry options make it much easier to comfortably load pets in the carrier. A large side zippered pocket can hold your important pet travel documents and anything else your pet may need. The no-slip shoulder strap is adjustable and features a padded support for comfort. A soft, cozy, removable, and machine-washable faux lambskin liner is included. Sherpa replacement liners are also available and sold separately. Approved for use on most major airlines. Small and medium sizes are included in Sherpa's Guaranteed On Board program. Available colors include Black, Brown, Plum and Gray. Available in size small, medium and large.",Travel Carrier,https://images-na.ssl-images-amazon.com/images/I/91h-1kma-iL._SL1500_.jpg
"Sherpa Element Duffle Pet Carrier, Small",http://amzn.to/2vyKbY6,"A classically designed collection, the Sherpa Element Duffle Pet Carriers easily transports your pet safely and comfortably. Perfect for traveling by plane or car, for a trip or just to the vet. Classic tan color duffle with red trim. Patented spring wire frame allows the rear end of the carrier to be pushed down several inches to conform to under-seat requirements. The carrier has mesh panels for ventilation, locking zippers to prevent accidental escapes, luggage tag, and includes a seat belt security strap which doubles as a luggage strap. Side entry make it easier to comfortably load pets in the carrier. A large side zippered pocket can hold your important pet travel documents and anything else your pet may need. The no-slip shoulder strap is adjustable and features a padded support for comfort. A soft, cozy, removable, and machine-washable faux lambskin liner is included. Sherpa replacement liners are also available and sold separately. Approved for use on most major airlines, and included in Sherpa's Guaranteed On Board program.",Travel Carrier,https://images-na.ssl-images-amazon.com/images/I/A12gIrK0zAL._SL1500_.jpg
Laura Ashley Reversible Micro Fur Pet Dog Bed Blanket Throw,http://amzn.to/2vDTNPJ,"Treat your pet to ultimate comfort. The Laura Ashely soft plush micro fur warms to Fluffy or Fido’s body temperature for soothing rest. And it’s super easy to maintain, just toss it in the washing machine when you need to.",Bedding,https://images-na.ssl-images-amazon.com/images/I/81frUhJ%2BvAL._SL1500_.jpg
Ruffwear - Front Range All-Day Adventure Harness for Dogs,http://amzn.to/2w5uglE,"The Ruffwear Front Range Harness is an everyday harness that is easy to put on and comfortable for dogs to wear. The harness features two leash attachment points: an aluminum V-ring centered on the dog's back for everyday walks, and reinforced webbing at the dog's chest for training or additional control. ID pocket keeps dog tags quiet and easily accessible. The Front Range Harness is available in 5 sizes. Select the correct size based on your dog's girth (measurement around the widest part of the rib cage). For in between sizes, choose the largest size. XX-Small: 13-17 inches (33-43 cm); X-Small: 17-22 inches (43-56cm); Small: 22-27 inches (56-69 cm); Medium: 27-32 inches (69-81 cm); Large/X-Large: 32-42 inches (81-107 cm). Washing Instructions: Secure the fasteners; Hand wash with mild detergent; Air dry.",Outdoor,https://images-na.ssl-images-amazon.com/images/I/91pxLyb0boL._SL1500_.jpg
"Ruffwear - K-9 Float Coat for Dogs, Buoyant, Secure, Reflective",http://amzn.to/2i1wJXR,"The Float Coat Life Jacket is a fully-featured life jacket built with time-proven, abrasion-resistant materials. Natural swimming position is made possible by strategically-placed closed cell foam panels and water-compatible webbing remains stable in wet environments. The easy-to-clip, ITW Nexus Airloc sheltered buckles keep straps firmly in place over time and the strong, low-profile handle is optimally positioned to help dogs out of the water. A telescoping neck closure adjusts for a range of dog sizes and is permanently attached and secure. The Float Coat Life Jacket is available in 6 sizes. Select the correct size based on your dog's girth (measurement around the widest part of the rib cage). XX-Small: 13-17 inches (33-43 cm); X-Small: 17-22 inches (43-56 cm); Small: 22-27 inches (56-69 cm); Medium: 27-32 inches (69-81 cm); Large: 32-36 inches (81-91 cm); X-Large: 36-42 inches (91-107 cm). Washing Instructions: Secure the fasteners; Hand wash with mild detergent; Air dry.",Outdoor,https://images-na.ssl-images-amazon.com/images/I/715e39UAEwL._SL1200_.jpg
"Ruffwear - Knot-a-Leash, Reflective Dog Leash with Secure Locking Carabiner",http://amzn.to/2vzaLAn,"The Ruffwear Knot-a-Leash is a rugged, climbing-inspired leash. Our classic design uses strong, supple kernmantle rope and a secure locking carabiner. Reflective rope keeps people and dogs visible in low-light conditions. Available in two sizes: the standard 11 mm Large size or the packable, 7 mm small size. Both size leashes are 5 ft long (1.5m). Washing Instructions: Hand wash with mild detergent; Air dry.",Outdoor,https://images-na.ssl-images-amazon.com/images/I/81uPxn92myL._SL1500_.jpg
"Ruffwear - Front Range Dog Leash, Strong and Light Human-Canine Connection",http://amzn.to/2vDgIdT,"The Ruffwear Front Range Leash combines a strong connection with an elegant design for a lightweight, comfortable walking experience. Inspired by the customer-favorite Front Range Harness, the Front Range Leash includes a padded, ergonomic handle, unique Ruffwear-designed hardware, and bright, bold design. Sturdy yet light, the Front Range Leash keeps you comfortably connected to your canine companion wherever your adventures take you. Try our matching Front Range Harness (sold separately) for the complete set up. The Front Range Leash measures 5 feet (1.5 m) in length. Washing instructions: Hand wash with mild detergent; Air dry.",Outdoor,https://images-na.ssl-images-amazon.com/images/I/611iPZ4-nOL._SL1200_.jpg
PetSafe Elite Little Dog Spray Bark Control,http://amzn.to/2w58Zsd,"The PetSafe Elite Little Dog Spray Bark Collar is small, lightweight collar that corrects nuisance barking with a surprising mist of spray. Its compact design is perfect for little dogs. This easy-to-use collar automatically corrects your dog each time he barks, and this consistency is the key to effective training. Soft spray stops barking. 30-40 sprays per refill, 300-400 sprays per can. Ergonomic collar with QuickFit buckle for quick release and perfect fit. For dogs up to 55 pounds. Fits neck sizes up to 20 inches. Perfect Bark sound & vibration sensors - only your dog’s bark causes correction. Waterproof collar submersible up to 5 feet. Collar uses PetSafe RFA-188 battery and spray canister (both included.) To refill the collar, make sure the unit is turned off. Hold the refill spray can upright and firmly press the nozzle down into the refill port. Hold for 15 seconds or until unit is full, then remove the can. If spray leaks out, you may need to press harder to complete the seal. If you’re not sure which bark control product to choose, contact our Customer Care team Monday through Saturday and we'll gladly help you decide. If this product is not meeting your needs, please contact PetSafe Brand. PetSafe brand has been an industry leading US manufacturer of pet behavior, containment and lifestyle products since 1991, helping millions of people and pets each year. Call, chat or email the PetSafe US-based customer care specialists six days a week.",Training,https://images-na.ssl-images-amazon.com/images/I/71IphZmX2pL._SL1500_.jpg
No Bark Citronella Collar Remote Control Anti Bark Spray Stop Barking Dog Training Collar for Dogs - Excludes Citronella Spray,http://amzn.to/2vWH7WZ,"Easy to use: Burst of Citronella Spray or Beep of Voice to teach commands and correct behavior. There are 4 buttons of the remote control , the front two is the beep voice button and the behind two is the spray button.",Training,https://images-na.ssl-images-amazon.com/images/I/719YjT-fVXL._SL1001_.jpg
"Max & Ruffy's Tree of Life Organic Grain Free 5-Ounce Dog Treats, Mini Bites, Coconut, Molasses and Flax Flavor
",http://amzn.to/2fGssZl,"This undeniably delicious treat is a masterful blend of rich coconut, molasses and flax. So why do we think we were such crackerjacks in combining these ingredients? First, the taste is terrific; second, the nutritional benefits are fantastic. Coconut is known to stimulate metabolism, increase energy, aid digestion and benefit joints, skin and coats; molasses contains a variety of minerals and has a long and popular history as a natural cure for many ailments among dogs including arthritis; and flax is a good source of omega-3 fatty acids, which are essential fatty acids that and like coconut are good for skin and coat. Measuring in at only a 1/4 inch in diameter and at approximately 2 calories per treat, this treat is perfect for training, rewarding frequently and for small dogs. Max & Ruffy's treats won't leave an oily residue in your pocket so grab a handful for rewarding and replenishing on walks or hikes. Rest assured, if we wouldn't eat it, we wouldn't make it for your dog.",Treats,https://images-na.ssl-images-amazon.com/images/I/91G0dDostSL._SL1500_.jpg
The Dog Bakery Healthy Biscuits All Natural USA Made Bone Shaped Treats Small Batch (assorted),http://amzn.to/2vWCTOI,"If your dog loves apple pie, they will love this natural mini small bone shaped dog treat baked biscuit. We make our dog treats in small batches, allowing us to keep our fresh baked dog treats natural. Anyone visiting our bakery will see us making handmade natural dog treats baked fresh everyday. From our bakery to your home, The Dog Bakery bakes love into every bite for your four legged family member.",Treats,https://images-na.ssl-images-amazon.com/images/I/71pO8S8CYgL._SL1500_.jpg
Holsome Valley Pork Snouts Dog Chews-All Natural-Premium Rawhide Chews Alternative-No Preservatives-No Chemicals-Sourced And Made In The USA-Healthy&Delicious Human Grade Dog Treats-Digestible-10 Pk.,http://amzn.to/2vWj2iY,"Keep your pet occupied, happy and out of trouble with our premium pork chews. By giving your pet a pork snout chew anytime they look at other items like your shoes to chew this will encourage them to chomp on their chew or ""bone"" and not your shoes.",Treats,https://images-na.ssl-images-amazon.com/images/I/51c-nEA3SyL.jpg
"Jerky Treats for Dogs – Amazon Prime - All Natural Chicken and Pumpkin Ingredients – Sourced and Made in USA – Non GMO, No Fillers, Additives, or Other Bad Stuff – Your Best Friends Favorite Reward",http://amzn.to/2vWhpBz,We researched hundreds of sources in our mission to make the the best Chicken & Pumpkin Dog Jerky Treats available. We quickly realized just how much of a difference there is between good enough and the aboslute best. Have you ever smelled cheaper jerky treats and noticed how it resembles tobacco? Our treats use the absolute best USA Sourced Natural Chicken & Pumpkin ingredients and we only use the best USA manufacturing facilities with good practices certification. It costs us way more but we realize our customers want the best and that is what we promise to deliver.,Treats,https://images-na.ssl-images-amazon.com/images/I/91xOCa6EJhL._SL1500_.jpg
"Pure USA Chicken Jerky, Grain and Filler Free, Premium Grade A Fillets from American Chicken Breast. All Natural Brutus & Barnaby Chicken Strips are Great for Dogs and Cats",http://amzn.to/2wKHPUw,"Whole Breast Chicken Jerky Made in the USA from USA Chickens. Brutus & Barnaby is committed with all of our treats- pig ears, cow ears, bully sticks, pig slivers, bully nuggets and others, to bring you only the best, healthiest food products for your dog. Our dogs are family in our house and we know they are in yours also.",Treats,https://images-na.ssl-images-amazon.com/images/I/91m05MbTyPL._SL1500_.jpg
Royal Canin Maltese 24 Canine Adult Dry Dog Food 1.5KG,http://amzn.to/2w5x4PL,This Royal Canin Adult Maltese is a complete dog food that has been specially formulated to meet the needs of the Maltese breed and provides optimal support for your dogs unique physiology. The flavour of this tasty food helps satisfy the fussiest of appetites and helps reduce tartar formation. Suitable for adult and mature Maltese over 10 months old.,Food,https://images-na.ssl-images-amazon.com/images/I/613cCBRJOcL._SL1000_.jpg
ROYAL CANIN SIZE HEALTH NUTRITION X-SMALL Adult dry dog food,http://amzn.to/2vymZsT,"Royal Canin X-SMALL Adult features highly digestible proteins and precise levels of various fibers to help regulate and ease intestinal transit. Extra-small dogs have unique physiological distinctions, such as jaw size, bone strength and digestive systems. This formula also contains ideal levels of EPA and DHA to help support a beautiful coat and healthy skin. Extra small kibble designed for their miniature jaw helps reduce the formation of tartar. This formula is highly palatable and satisfies the fussy appetites of extra-small dogs. Recommended for extra-small breed dogs (up to 8 pounds) from 10 months to 8 years old. Size: 14 pounds.",Food,https://images-na.ssl-images-amazon.com/images/G/01/aplusautomation/vendorimages/557f4c12-7367-4284-b079-4c020be7d5e4.jpg._CB283900149_.jpg
Wellness Complete Health Natural Dry Small Breed Dog Food,http://amzn.to/2wZf31O,"Wellness Complete Health Natural Dry Dog Food, Small Breed Healthy Weight Recipe, is healthy, natural dog food for adult small breed dogs featuring a smaller kibble size for smaller mouths and made with carefully chosen, authentic ingredients and with reduced calories for your less active or overweight dog and provides whole-body nutritional support for healthy weight loss and weight maintenance. Wellness Complete Health Dry Dog Food supports your dog's healthy weight loss, balanced natural nutrition, optimal nutrient absorption and hip and joint health, all with natural and delicious ingredients to provide a guaranteed great taste that dogs love.",Food,https://images-na.ssl-images-amazon.com/images/I/81lrKoJLOxL._SL1500_.jpg
