Name,Product Link,Description,Category,Image
MidWest iCrate Folding Metal Dog Crate,http://amzn.to/2vX78Fk,"The “all inclusive” Double Door iCrate, folding metal dog crate by MidWest Homes for Pets includes all of the features you will need to provide a convenient, safe and secure pet home for your best friend. This metal dog crate includes a free divider panel allowing you to adjust the size of the dog crate while your dog is still growing, a plastic leak-proof pan for easy clean-up in the event of an accident, a strong plastic carrying handle for easy portability and rubber “roller” feet on the bottom of the crate to protect your floors inside the home. The iCrate Double Door metal dog crate configuration (with front and side door access) allows you to situate the dog crate to best fit your floor plan and folds down for convenient storage. We at MidWest Homes for Pets understand that your dog is a part of your family and that’s why we ensure our dog crates are manufactured with the highest quality control standards creating a safe home for your pet that you can feel confident with. MidWest Homes for Pets stands behind the quality of our products with a 1 Year Manufacturer’s Warranty. If you have any questions about our dog crates our customer service department would be glad to help you. MidWest customer service can be contacted at: 1-[phone], available 8:00 AM – 5:00 PM, Monday – Friday.",Crate,https://images-na.ssl-images-amazon.com/images/I/51q-PYHJykL.jpg
Nature's Miracle Stain and Odor Remover (24 oz Spray- 2 Pack),http://amzn.to/2uXdyjk,"Eliminates stains and odors without harsh chemicals Leaves behind a fresh citrus scent Convenient size for using in multiple areas and quick application

",Supplies,https://images-na.ssl-images-amazon.com/images/I/71r74rzk5pL._SL1500_.jpg
Nature's Miracle Urine Destroyer Stain and Residue Eliminator,http://amzn.to/2vzm0ZO,Urine Destroyer,Supplies,https://images-na.ssl-images-amazon.com/images/I/41zPoYWubTL.jpg
Nature's Miracle Laundry Boost,http://amzn.to/2uX0lal,Laundry Boost Stain & Odor Remover,Supplies,https://images-na.ssl-images-amazon.com/images/I/81EMOGg042L._SL1500_.jpg
Arm & Hammer Clinical Care Enzymatic Toothpaste Gel – Vanilla Ginger,http://amzn.to/2i0z3yz,"The Arm & Hammer name has been trusted for over 100 years for gentle yet effective cleaning. Arm & Hammer Oral Care for Pets brings those same cleaning methods to our companion animals, making it easy for pet parents to provide dental health solutions that work. Our Clinical Care Enzymatic Toothpaste Gel with vanilla ginger flavors freshens your dog’s breath, whitens teeth, and fights tartar buildup, keeping your dog's teeth in top form. Baking soda cleans and deodorizes while enzymes fight tartar.",Health,https://images-na.ssl-images-amazon.com/images/I/81Z5FePte%2BL._SL1500_.jpg
"Arm & Hammer Advanced Care Toothbrush & Toothpaste Set -Vanilla Ginger Flavor
",http://amzn.to/2vWG8Wx,"The Arm & Hammer name has been trusted for over 100 years for gentle yet effective cleaning. Arm & Hammer Oral Care for Pets brings those same cleaning methods to our companion animals making it easy for pet parents to provide dental health solutions that work. Clean your dog’s teeth with the name you trust. Arm & Hammer Advanced Care toothpaste is formulated with baking soda that dissolved deep in the microscopic crevices on the tooth’s surface for maximum strength cleaning. It is designed specifically to remove and prevent plaque buildup. Baking soda cleans and deodorizes while enzymes fight tartar. Our advanced care toothpaste whitens teeth, fights tartar buildup and eliminates bad dog breath, keeping your dog’s teeth in top form.",Health,https://images-na.ssl-images-amazon.com/images/I/81IhmL8hMTL._SL1500_.jpg
Petpost | Tear Stain Remover Wipes - 100 Presoaked Cotton Pads - Best Natural Eye Crust Treatment for White Fur - Maltese Angels Approved - Chemical and Bleach Free - 4 Oz.,http://amzn.to/2i1ouvf,"#1 CHOICE FOR DOG LOVERS EVERYWHERE! We love our dogs - and we want to make sure that they wake up every day feeling happy, healthy, and looking beautiful. Unfortunately, many Maltese', Shih Tsus, Chihuahuas, Poodles, Boxers, Bichon Frises, and other dogs with light fur suffer from stains caused by mucus around the eye. These stubborn and unsightly marks are uncomfortable and just plain embarrassing. If that is your pup - today is your lucky day! We have found that the trouble with most tear stain removers is that they ONLY clean your dog's current stains, but don't prevent future stains from forming. Don't worry, Petpost Tear Stain Remover for Dogs is different! Our special, extra-powerful solution is plant-based, and contains the highest quality extracts from coconut and palm that: • Gently Removes Mucus and Crust Formed Around the Eye • Prevents Future Tear Stains from Forming • Comes with an Easy Application Nozzle • Is Safe and Natural with No Chemicals or Bleach THIS PRODUCT IS NOT BLEACH! It is used regularly to eliminate staining. If after one week of daily use, there are still tear stains on your fur baby, that is dyed fur that will need to grow out and be trimmed off. Continued use will prevent tear stains from appearing. 100% HAPPY DOG GUARANTEE If the Petpost Tear Stain Remover does not help relieve your dog's tear stains after regular use, *or if you or your dog just don't like it* we'll replace it or give you 100% of your money back, no questions asked. CLICK THE YELLOW 'ADD TO CART' BUTTON FOR YOUR DOG NOW!",Grooming,https://images-na.ssl-images-amazon.com/images/I/71yYlWCEmUL._SL1425_.jpg
"Always Bright Eyes -Tear Stain Remover for Dogs And Cats- Complete Set Includes Powder, Liquid And Application Brushes -All Natural- For Maltese, Shitzu, Yorkies, and Light Coated Breeds.…",http://amzn.to/2vWGCMl,"Tired Of Tear Stain? There is finally something that works! Always Bright Eyes is the culmination of 20 years of experience breeding Maltese by Alan and Veronica Fawcett AKA Always Maltese. The years of practical hands on experience of trying one product after another led them to develop products for themselves. The resulting tear stain remover they developed keeps to there “all natural” approach to raising Maltese and grooming them. Always Bright Eyes contains no bleach, peroxides or harsh chemicals. Always Bright Eyes acts as a natural antibiotic, anti fungal and anti bacterial to treat the source of the stains and has natural drying and lightening agents that remove the unsightly stains. Finally a product that works! Due to the large amount of inquiries regarding how they kept their Maltese so clean, white and tear stain free, they decided to make their discovery available to some of their Maltese customers who experienced the same amazing results. Always Bright Eyes is now available here on Amazon for everyone! Always Bright Eyes is an amazing one of a kind tear stain removal product. It is a 2 step system. The first step is cleansing under the eye with the all natural liquid which contains an all natural herbal formula that works to eliminate bacteria and yeast at its source. The second step is an all natural powder which helps keep the eye area dry and prevents re-growth of the bacteria that can cause the staining. The powder contains two unique drying agents that work together to dry, exfoliate and lighten the area under the eye. An all natural herbal ingredient which has antibacterial properties helps to prevent bacterial growth. Always Bright Eyes is: Topically applied not ingested. Made with natural human-grade ingredients. Non-irritating Safe and easy to use. Safe for kittens and puppies. Works for all light coated breeds!",Grooming,https://images-na.ssl-images-amazon.com/images/I/81r9RYlH9nL._SL1500_.jpg
"Sofee & Co. Natural Dog Conditioner, White Pear - Natural, Pure, Gentle, Moisturizing and Luxurious - Soothing, Silky and Soft - Detangles, Prevents Mattes - Great for dry, itchy, flaky, sensitive skin - Leaves a light, fresh scent - Great for hypoallergenic and long haired dogs - maltese, yorkie, shih tzu, havanese, terriers, poodles, poodle mixes, spaniels, bichon frise, and all other breeds -Cruelty Free -16 Fl Oz",http://amzn.to/2uWDhZl,A luxurious natural and soothing conditioner designed to leave a soft and silky smooth coat with a clean fresh scent. Helps prevent mattes in between regular groomings. Great for use on long- haired and hypo-allergenic dogs as well as all other breeds.,Grooming,https://images-na.ssl-images-amazon.com/images/I/71v9DCzh%2B1L._SL1500_.jpg
"Sofee & Co. White Pear Natural Dog Shampoo, 16 fl oz",http://amzn.to/2i1wMTO,"A luxurious dog shampoo made with your pet in mind using natural ingredients that are free of parabens, sulfates, mineral oils, phthalates and artificial dyes. Designed to keep your dog's coat clean and soft while leaving a light and fresh white pear scent. Great for long-haired and hypo-allergenic dogs as well as all other breeds.",Grooming,https://images-na.ssl-images-amazon.com/images/I/71nSqvXI7VL._SL1500_.jpg
Maltese (Animal Planet Dogs 101) Kindle Edition,http://amzn.to/2vDMZl6,"The lively and joyful Maltese has been bewitching dog lovers for years. Newly authored text by a Maltese expert demonstrates how these adorable, feisty little dogs can fit into any family willing to give them the time and attention they crave. Dogs 101 Maltese is the essential guide for caring for these sweet, affectionate dogs and includes information on breed characteristics, proper supplies, feeding, grooming, health, training, and fun activities. Sidebars in each chapter highlight important tips and interesting anecdotes, and the fun, modern design of this series mimics the stylish look of the Dogs 101 television series.",Books,https://images-na.ssl-images-amazon.com/images/I/41bCrI6Zm4L.jpg
"Maltese Dogs. Maltese Dogs Complete Owners Manual. Complete manual for care, costs, feeding, grooming, training and health. Kindle Edition",http://amzn.to/2i0Tw6a,"The Maltese Dogs Complete Owners Manual has the answers you need when researching this toy-sized purebred, bundle of fur with the completely white coat.",Books,https://images-na.ssl-images-amazon.com/images/I/51W54FHcorL._SY346_.jpg
The Maltese: An Owner's Guide to a Happy Healthy Pet Kindle Edition,http://amzn.to/2vyVBv2,"Maltese are elegant, yet fearless little dogs. With their long silky coats, these dogs require a lot of grooming. Bobbie Linden, a Maltese breeder and columnist for the AKC Gazette, turns her love for, and knowledge of the breed to the care of this feisty dog.",Books,https://images-na.ssl-images-amazon.com/images/I/51yuy80JtbL.jpg
Maltese (Comprehensive Owner's Guide) Kindle Edition,http://amzn.to/2vyVrUw,"The experts at Kennel Club Books presents the world's largest series of breed-specific canine care books. Each critically acclaimed Comprehensive Owner's Guide covers everything from breed standards to behavior, from training to health and nutrition. With nearly 200 titles in print, this series is sure to please the fancier of even the rarest breed.",Books,https://images-na.ssl-images-amazon.com/images/I/417DxNivQ2L.jpg
"Maltese (Complete Pet Owner's Manual) Paperback – July 1, 2015",http://amzn.to/2uWUy4m,"The diminutive and appealing Maltese is noted for its silky, floor-length white coat, which requires frequent grooming. Barron's comprehensive series of Pet Owner's Manuals advise both current and prospective owners on the care of virtually every kind of pet, including a wide variety of dog and cat breeds, hamsters and other small caged animals, birds, fish, reptiles, amphibians, and even scorpions and tarantulas. The author of each book is a specialist in his or her field, which guarantees readers solid advice and instruction that helps them know what to look for when acquiring a pet, feeding, housing, maintaining health care, and where applicable, grooming and training. All Pet Owner's Manuals are filled with high-quality color photos and informative line art.",Books,"https://images-na.ssl-images-amazon.com/images/I/51QCj3vi-nL._SX411_BO1,204,203,200_.jpg"
"Training the Best Dog Ever: A 5-Week Program Using the Power of Positive Reinforcement Paperback – September 25, 2012",http://amzn.to/2hZF6TU,"Training the Best Dog Ever, originally published in hardcover as The Love That Dog Training Program, is a book based on love and kindness. It features a program of positive reinforcement and no-fail techniques that author Dawn Sylvia-Stasiewicz used to train the White House dog, Bo Obama, and each of Senator Ted Kennedy’s dogs, among countless others.",Books,"https://images-na.ssl-images-amazon.com/images/I/51AI8gXOkJL._SX298_BO1,204,203,200_.jpg"
"Zak George's Dog Training Revolution: The Complete Guide to Raising the Perfect Pet with Love Paperback – June 7, 2016",http://amzn.to/2vWHCAj,"Zak George is a new type of dog trainer. A dynamic YouTube star and Animal Planet personality with a fresh approach, Zak helps you tailor training to your dog’s unique traits and energy level—leading to quicker results and a much happier pet.
",Books,"https://images-na.ssl-images-amazon.com/images/I/51E2s7%2Bw9dL._SX332_BO1,204,203,200_.jpg"
"101 Dog Tricks: Step by Step Activities to Engage, Challenge, and Bond with Your Dog Paperback – April 1, 2007",http://amzn.to/2vWp9DM,"International bestseller with over a half-million copies in print in 18 languages! This beautifully designed book features step-by-step instructions with easy to follow color photos of each step. Each trick is rated with a difficulty rating and prerequisites to get you started quickly. Tips and trouble-shooting boxes cover common problems, while ""build-on"" ideas suggest more complicated tricks which build on each new skill.",Books,"https://images-na.ssl-images-amazon.com/images/I/51Da8Om%2BWIL._SY498_BO1,204,203,200_.jpg"
Potty Bells Housetraining Dog Doorbells for Dog Training and Housebreaking Your Doggy. 1.4 Inch Dog Bell with Doggie Doorbell and Potty Training for Puppies Instructional Guide,http://amzn.to/2fGOjje,"With Potty Bells, no more barking when it’s time to go potty! Instead, be alerted that your dog needs to go outside by the gentle jingle of Potty Bells. Simply hang the Potty Bells on the door your dog uses to go out and train your dog to tap the bell to communicate that they need to go outside.",Training,https://images-na.ssl-images-amazon.com/images/I/81bSGrcFOnL._SL1500_.jpg
"The Art of Raising a Puppy (Revised Edition) Hardcover – Single Issue Magazine, June 29, 2011",http://amzn.to/2vW0xLs,"For more than thirty years the Monks of New Skete have been among America's most trusted authorities on dog training, canine behavior, and the animal/human bond.",Books,"https://images-na.ssl-images-amazon.com/images/I/516iKus-iAL._SX321_BO1,204,203,200_.jpg"
"How to Be Your Dog's Best Friend: The Classic Training Manual for Dog Owners (Revised & Updated Edition) Hardcover – September, 2002",http://amzn.to/2vX1286,"For more than a quarter century, How to Be Your Dog's Best Friend has been the standard against which all other dog-training books have been measured. This expanded edition preserves the best features of the original classic while bringing the book fully up-to-date. The result: the ultimate training manual for a new generation of dog owners--and, of course, for their canine best friends.",Books,"https://images-na.ssl-images-amazon.com/images/I/61oMmMUcAdL._SX320_BO1,204,203,200_.jpg"
"Cesar's Way: The Natural, Everyday Guide to Understanding & Correcting Common Dog Problems Paperback – September 18, 2007",http://amzn.to/2uWDz2m,"In Cesar’s Way, Cesar Millan—nationally recognized dog expert and star of National Geographic Channel’s hit show Dog Whisperer with Cesar Millan—helps you see the world through the eyes of your dog so you can finally eliminate problem behaviors.
",Books,"https://images-na.ssl-images-amazon.com/images/I/51yFnoVDnqL._SX323_BO1,204,203,200_.jpg"
"All Creatures Great and Small Paperback – May 6, 2014",http://amzn.to/2uWxQJS,"Delve into the magical, unforgettable world of James Herriot, the world's most beloved veterinarian, and his menagerie of heartwarming, funny, and tragic animal patients.",Books,"https://images-na.ssl-images-amazon.com/images/I/51n5GyrBy8L._SX331_BO1,204,203,200_.jpg"
"Marley & Me: Life and Love with the World's Worst Dog Paperback – March 11, 2008",http://amzn.to/2fHixTu,"The heartwarming and unforgettable story of a family and the wondrously neurotic dog who taught them what really matters in life.

",Books,"https://images-na.ssl-images-amazon.com/images/I/51kESP5PtwL._SX330_BO1,204,203,200_.jpg"
"I Will See You in Heaven Hardcover – April 1, 2010
",http://amzn.to/2vDBPwC,"For anyone who is grieving the loss of beloved pets, this bestselling little book offers wisdom, comfort, and the reassuring hope that we will see our cats and dogs and other animals in heaven. Friar Jack Wintz has been pondering this for years, and he is convinced that God's loving relationship with creation includes the afterlife. Here, Friar Jack traces the history of God's fatherly care for his creatures — from the Garden of Eden, to Noah and the Ark, Jonah and the Whale, and the life and example of St. Francis of Assisi — and also shares from his personal life experience. ""Our God is a God of overflowing love, goodness, and beauty who is ready to give over everything to those he loves. Surely the Creator would not suddenly stop loving and caring for the creatures he had put into existence with so much care!"" —Friar Jack includes: Gift inscription page Prayers of Blessing — for any animal, fish, bird, or other creature, and 14 brief chapters of wisdom and reflection.",Books,"https://images-na.ssl-images-amazon.com/images/I/414sCMGGHSL._SX393_BO1,204,203,200_.jpg"
"Maltese Dogs as Pets: Maltese breeding, where to buy, types, care, temperament, cost, health, showing, grooming, diet, and much more included! Caring For Your Maltese Paperback – February 23, 2016",http://amzn.to/2fHq5pb,"The Maltese is a lively little dog known for its silky white coat and bubbly personality. These dogs make wonderful pets because they are born companions and they love to spend time around people. If you are looking for a dog that will love you unconditionally and one who will provide you with endless amusement, the Maltese is a great breed to consider. If you are thinking about getting a Maltese dog, this book is the perfect place to start. Within the pages of this book you will receive a wealth of knowledge and fun facts about the Maltese to give you a thorough understanding of the breed as a whole. Each and every Maltese has its own unique personality but the breed is known for certain physical and temperamental qualities. In reading this book you will learn everything you need to know to decide whether or not the Maltese is the right breed for you and, if it is, you will be well on your way to becoming the best Maltese owner you can be! So, if you are ready to learn more about the Maltese breed simply turn the page and start reading! Maltese breeding, where to buy, types, care, temperament, cost, health, showing, grooming, diet, and much more included!",Books,"https://images-na.ssl-images-amazon.com/images/I/41am1tJfhoL._SX331_BO1,204,203,200_.jpg"
"Teacup Maltese and Toy Maltese Dogs. Ultimate Teacup & Toy Maltese Book. Complete manual for care, costs, feeding, grooming, health and training your Teacup/Toy Maltese dog. Paperback – October 27, 2014",http://amzn.to/2vDIjMf,"The Ultimate Toy/Teacup Maltese Dog Manual has the answers you need when researching this purebred, tiny, white bundle of fur. Find out whether or not this lively, friendly, and playful, cuddly companion canine with the non-shedding silky fur, button nose and dark, expressive eyes will be the perfect choice for you and your family. If you are considering buying a Teacup Maltese, there are lots of things you need to know before you buy one. You will find information in this book about the big problems associated with teacupism and how this will affect the health of your dog. Learn everything there is to know, including little known facts and secrets and how to care for every aspect of the Teacup Maltese's life. This manual contains all the information you need, from birth to the Rainbow Bridge, including transitioning through house breaking, care, feeding, training and end of life, so that you can make a well-informed decision about whether or not the Teacup Maltese is the breed for you. If you already have a Teacup Maltese, this book will teach you everything you need to know to make your dog a happy dog and to make you a happy dog owner. The author George Hoppendale is an experienced writer and a true animal lover. He enjoys writing animal books and advising others how to take care of their animals to give them a happy home. Co-Author Asia Moore is a professional Dog Whisperer, Cynologist and Author, living on Vancouver Island, off the west coast of British Columbia, in Canada, who believes that all humans and dogs can live together in harmony. She and her dog whispering team, which includes an 8-year-old Shih Tzu named Boris, teach dog psychology to humans, to help alleviate problem behaviors that arise between humans and their canine counterparts so that everyone can live a happy and stress-free life together. Covered in this book: - What you need to know before buying a Teacup Maltese - Temperament - Vital statistics - Before you buy - Choosing the right dog - Health - Daily care - Feeding - House training - Medical care & safety - Grooming - Training - Poisonous Foods & Plants - Caring for your aging dog .... and much more.",Books,"https://images-na.ssl-images-amazon.com/images/I/51q-5dO3nuL._SX331_BO1,204,203,200_.jpg"
